STATE,STATENAME,ST_CASE,VEH_NO,PVEHICLESF,PVEHICLESFNAME
6,California,60232,2,42,"Other Working Vehicle (Not Construction, Maintenance, Utility, Police, Fire, or EMS Vehicle)"
6,California,60299,2,0,None Noted
6,California,60390,3,0,None Noted
6,California,60392,3,0,None Noted
6,California,60392,4,0,None Noted
6,California,60443,3,0,None Noted
6,California,60443,4,0,None Noted
6,California,60508,2,0,None Noted
6,California,60522,2,0,None Noted
6,California,60522,3,0,None Noted
6,California,60531,4,0,None Noted
6,California,60534,3,0,None Noted
6,California,60575,2,0,None Noted
6,California,60582,2,0,None Noted
6,California,60628,2,0,None Noted
6,California,60730,2,0,None Noted
6,California,60733,2,0,None Noted
6,California,60748,2,0,None Noted
6,California,60748,3,0,None Noted
6,California,60767,3,0,None Noted
6,California,60767,4,0,None Noted
6,California,60787,2,0,None Noted
6,California,60787,3,0,None Noted
6,California,60796,2,0,None Noted
6,California,60801,2,0,None Noted
6,California,60807,2,0,None Noted
6,California,60841,3,0,None Noted
6,California,60841,4,0,None Noted
6,California,60943,2,0,None Noted
6,California,60980,3,0,None Noted
6,California,60980,4,0,None Noted
6,California,60980,5,0,None Noted
6,California,60989,2,0,None Noted
6,California,61000,3,0,None Noted
6,California,61005,3,0,None Noted
6,California,61005,4,0,None Noted
6,California,61005,5,0,None Noted
6,California,61034,2,0,None Noted
6,California,61108,2,0,None Noted
6,California,61149,2,0,None Noted
6,California,61160,2,0,None Noted
6,California,61226,2,0,None Noted
6,California,61226,3,0,None Noted
6,California,61226,4,0,None Noted
6,California,61234,4,0,None Noted
6,California,61245,2,0,None Noted
6,California,61245,3,0,None Noted
6,California,61245,4,0,None Noted
6,California,61245,5,0,None Noted
6,California,61245,6,0,None Noted
6,California,61272,2,0,None Noted
6,California,61272,3,0,None Noted
6,California,61274,3,0,None Noted
6,California,61277,2,0,None Noted
6,California,61277,3,0,None Noted
6,California,61282,2,0,None Noted
6,California,61287,2,0,None Noted
6,California,61318,2,0,None Noted
6,California,61355,2,0,None Noted
6,California,61364,2,0,None Noted
6,California,61367,2,0,None Noted
6,California,61369,2,0,None Noted
6,California,61369,3,0,None Noted
6,California,61387,3,0,None Noted
6,California,61387,4,0,None Noted
6,California,61387,5,0,None Noted
6,California,61390,2,0,None Noted
6,California,61390,3,0,None Noted
6,California,61393,3,0,None Noted
6,California,61406,2,0,None Noted
6,California,61406,3,0,None Noted
6,California,61406,4,0,None Noted
6,California,61437,3,0,None Noted
6,California,61437,4,0,None Noted
6,California,61437,5,0,None Noted
6,California,61477,2,0,None Noted
6,California,61534,2,0,None Noted
6,California,61555,3,0,None Noted
6,California,61560,2,0,None Noted
6,California,61569,3,0,None Noted
6,California,61604,2,0,None Noted
6,California,61607,2,0,None Noted
6,California,61607,3,0,None Noted
6,California,61656,2,0,None Noted
6,California,61695,2,0,None Noted
6,California,61695,3,0,None Noted
6,California,61695,6,0,None Noted
6,California,61695,9,0,None Noted
6,California,61697,2,0,None Noted
6,California,61719,2,0,None Noted
6,California,61723,2,0,None Noted
6,California,61723,3,0,None Noted
6,California,61723,4,0,None Noted
6,California,61723,5,0,None Noted
6,California,61723,6,0,None Noted
6,California,61723,7,0,None Noted
6,California,61723,8,0,None Noted
6,California,61755,2,0,None Noted
6,California,61755,3,0,None Noted
6,California,61769,2,0,None Noted
6,California,61884,3,0,None Noted
6,California,61884,4,0,None Noted
6,California,61884,5,0,None Noted
6,California,61903,2,42,"Other Working Vehicle (Not Construction, Maintenance, Utility, Police, Fire, or EMS Vehicle)"
6,California,61922,2,0,None Noted
6,California,61927,2,0,None Noted
6,California,61927,3,0,None Noted
6,California,61972,2,0,None Noted
6,California,62003,2,0,None Noted
6,California,62003,3,0,None Noted
6,California,62003,4,0,None Noted
6,California,62036,2,0,None Noted
6,California,62099,2,0,None Noted
6,California,62101,2,0,None Noted
6,California,62101,3,0,None Noted
6,California,62101,4,0,None Noted
6,California,62101,5,0,None Noted
6,California,62111,4,0,None Noted
6,California,62111,5,0,None Noted
6,California,62148,2,0,None Noted
6,California,62148,3,0,None Noted
6,California,62171,2,0,None Noted
6,California,62180,2,0,None Noted
6,California,62180,3,0,None Noted
6,California,62185,2,0,None Noted
6,California,62223,2,0,None Noted
6,California,62225,2,0,None Noted
6,California,62245,3,0,None Noted
6,California,62255,2,0,None Noted
6,California,62255,3,0,None Noted
6,California,62272,2,0,None Noted
6,California,62275,2,0,None Noted
6,California,62276,2,0,None Noted
6,California,62276,3,0,None Noted
6,California,62276,4,0,None Noted
6,California,62369,3,0,None Noted
6,California,62402,2,0,None Noted
6,California,62423,3,0,None Noted
6,California,62429,2,0,None Noted
6,California,62458,3,0,None Noted
6,California,62458,4,0,None Noted
6,California,62458,5,0,None Noted
6,California,62459,2,0,None Noted
6,California,62484,2,0,None Noted
6,California,62494,2,0,None Noted
6,California,62496,2,0,None Noted
6,California,62496,3,0,None Noted
6,California,62575,3,35,Reconstructed/Altered Vehicle
6,California,62575,4,0,None Noted
6,California,62575,5,0,None Noted
6,California,62575,6,0,None Noted
6,California,62583,2,0,None Noted
6,California,62667,2,0,None Noted
6,California,62667,3,0,None Noted
6,California,62667,4,0,None Noted
6,California,62667,5,0,None Noted
6,California,62675,2,0,None Noted
6,California,62680,3,0,None Noted
6,California,62680,4,0,None Noted
6,California,62709,2,0,None Noted
6,California,62720,2,0,None Noted
6,California,62738,2,0,None Noted
6,California,62831,3,0,None Noted
6,California,62843,2,0,None Noted
6,California,62869,2,0,None Noted
6,California,62875,2,0,None Noted
6,California,62875,3,0,None Noted
6,California,62875,4,0,None Noted
6,California,62876,3,0,None Noted
6,California,62876,4,0,None Noted
6,California,62878,3,0,None Noted
6,California,62880,2,0,None Noted
6,California,62880,3,0,None Noted
6,California,62880,4,0,None Noted
6,California,62913,3,0,None Noted
6,California,62928,2,0,None Noted
6,California,62933,2,0,None Noted
6,California,62940,3,0,None Noted
6,California,62945,2,0,None Noted
6,California,62973,2,0,None Noted
6,California,62973,3,0,None Noted
6,California,63023,2,0,None Noted
6,California,63129,2,0,None Noted
6,California,63133,3,0,None Noted
6,California,63133,4,0,None Noted
6,California,63168,2,0,None Noted
6,California,63173,2,0,None Noted
6,California,63241,2,0,None Noted
6,California,63252,3,0,None Noted
6,California,63252,4,0,None Noted
6,California,63252,5,0,None Noted
6,California,63252,6,0,None Noted
6,California,63272,2,0,None Noted
6,California,63272,3,0,None Noted
6,California,63272,4,0,None Noted
6,California,63272,5,0,None Noted
6,California,63272,6,0,None Noted
6,California,63272,7,0,None Noted
6,California,63272,8,0,None Noted
6,California,63272,9,0,None Noted
6,California,63272,10,0,None Noted
6,California,63282,2,0,None Noted
6,California,63282,3,0,None Noted
6,California,63282,4,0,None Noted
6,California,63288,2,0,None Noted
6,California,63288,3,0,None Noted
6,California,63288,4,0,None Noted
6,California,63288,5,0,None Noted
6,California,63288,6,0,None Noted
6,California,63307,4,0,None Noted
6,California,63310,2,0,None Noted
6,California,63310,3,0,None Noted
6,California,63312,2,39,"Highway Construction, Maintenance, or Utility Vehicle, In Transport (Inside or Outside Workzone)"
6,California,63329,2,0,None Noted
6,California,63387,2,0,None Noted
6,California,63396,2,0,None Noted
6,California,63418,4,0,None Noted
6,California,63418,5,0,None Noted
6,California,63440,2,0,None Noted
6,California,63440,3,0,None Noted
6,California,63442,2,0,None Noted
6,California,63442,3,0,None Noted
6,California,63446,2,0,None Noted
6,California,63448,2,0,None Noted
6,California,63448,3,0,None Noted
6,California,63448,4,0,None Noted
6,California,63450,2,0,None Noted
6,California,63450,3,0,None Noted
6,California,63451,2,0,None Noted
6,California,63451,3,0,None Noted
6,California,63451,4,0,None Noted
6,California,63451,5,0,None Noted
6,California,63451,6,0,None Noted
6,California,63451,7,0,None Noted
6,California,63451,8,0,None Noted
6,California,63451,9,0,None Noted
6,California,63451,10,0,None Noted
6,California,63457,3,0,None Noted
6,California,63499,2,0,None Noted
6,California,63499,3,0,None Noted
6,California,63499,4,0,None Noted
6,California,63499,5,0,None Noted
6,California,63509,3,0,None Noted
6,California,63531,2,0,None Noted
6,California,63540,2,0,None Noted
6,California,63540,3,0,None Noted
6,California,63544,2,0,None Noted
6,California,63544,3,0,None Noted
6,California,63546,2,0,None Noted
6,California,63554,3,0,None Noted
6,California,63563,2,0,None Noted
6,California,63563,3,0,None Noted
6,California,63563,4,0,None Noted
6,California,63595,2,0,None Noted
6,California,63598,2,0,None Noted
6,California,63598,3,0,None Noted
6,California,63598,4,0,None Noted
6,California,63601,2,0,None Noted
6,California,63607,3,0,None Noted
6,California,63627,2,0,None Noted
6,California,63627,3,0,None Noted
6,California,63635,3,0,None Noted
6,California,63635,4,0,None Noted
6,California,63635,5,0,None Noted
6,California,63635,6,0,None Noted
6,California,63635,7,0,None Noted
6,California,63636,3,0,None Noted
6,California,63636,4,0,None Noted
6,California,63644,2,0,None Noted
6,California,63644,3,0,None Noted
6,California,63713,3,0,None Noted
6,California,63741,2,0,None Noted
6,California,63744,2,0,None Noted
6,California,63744,3,0,None Noted
6,California,63744,4,0,None Noted
6,California,63744,5,0,None Noted
6,California,63761,3,0,None Noted
6,California,63766,2,0,None Noted
8,Colorado,80046,2,42,"Other Working Vehicle (Not Construction, Maintenance, Utility, Police, Fire, or EMS Vehicle)"
8,Colorado,80049,1,0,None Noted
8,Colorado,80094,2,0,None Noted
8,Colorado,80105,2,0,None Noted
8,Colorado,80105,3,0,None Noted
8,Colorado,80105,4,0,None Noted
8,Colorado,80173,3,0,None Noted
8,Colorado,80244,2,0,None Noted
8,Colorado,80260,3,0,None Noted
8,Colorado,80260,4,0,None Noted
8,Colorado,80277,2,0,None Noted
8,Colorado,80277,3,0,None Noted
8,Colorado,80277,4,0,None Noted
8,Colorado,80336,2,42,"Other Working Vehicle (Not Construction, Maintenance, Utility, Police, Fire, or EMS Vehicle)"
8,Colorado,80390,2,0,None Noted
8,Colorado,80402,2,0,None Noted
8,Colorado,80469,2,0,None Noted
8,Colorado,80517,2,0,None Noted
8,Colorado,80548,2,0,None Noted
8,Colorado,80567,2,0,None Noted
8,Colorado,80574,2,0,None Noted
9,Connecticut,90008,4,0,None Noted
9,Connecticut,90008,5,0,None Noted
9,Connecticut,90008,6,0,None Noted
9,Connecticut,90035,1,0,None Noted
9,Connecticut,90062,2,0,None Noted
9,Connecticut,90062,3,0,None Noted
9,Connecticut,90088,2,0,None Noted
9,Connecticut,90239,1,0,None Noted
9,Connecticut,90287,2,0,None Noted
9,Connecticut,90292,1,0,None Noted
10,Delaware,100003,2,0,None Noted
10,Delaware,100013,2,0,None Noted
10,Delaware,100032,3,0,None Noted
10,Delaware,100046,2,0,None Noted
10,Delaware,100047,1,0,None Noted
10,Delaware,100072,3,0,None Noted
11,District of Columbia,110002,2,0,None Noted
11,District of Columbia,110012,2,0,None Noted
11,District of Columbia,110033,2,0,None Noted
11,District of Columbia,110040,5,0,None Noted
12,Florida,120005,2,0,None Noted
12,Florida,120022,2,0,None Noted
12,Florida,120107,2,0,None Noted
12,Florida,120209,2,0,None Noted
12,Florida,120209,3,0,None Noted
12,Florida,120209,4,0,None Noted
12,Florida,120209,5,0,None Noted
12,Florida,120219,3,0,None Noted
12,Florida,120298,2,0,None Noted
12,Florida,120340,2,0,None Noted
12,Florida,120347,2,0,None Noted
12,Florida,120385,3,0,None Noted
12,Florida,120412,3,0,None Noted
12,Florida,120442,1,0,None Noted
12,Florida,120442,3,0,None Noted
12,Florida,120634,3,0,None Noted
12,Florida,120649,3,0,None Noted
12,Florida,120698,4,0,None Noted
12,Florida,120756,3,0,None Noted
12,Florida,120756,4,0,None Noted
12,Florida,120756,5,0,None Noted
12,Florida,120756,6,0,None Noted
12,Florida,120756,7,0,None Noted
12,Florida,120781,3,0,None Noted
12,Florida,120781,4,0,None Noted
12,Florida,120790,2,0,None Noted
12,Florida,120802,2,0,None Noted
12,Florida,120802,3,0,None Noted
12,Florida,120802,4,0,None Noted
12,Florida,120817,2,0,None Noted
12,Florida,120841,2,0,None Noted
12,Florida,120849,2,0,None Noted
12,Florida,120869,2,0,None Noted
12,Florida,120869,3,0,None Noted
12,Florida,120873,2,0,None Noted
12,Florida,120940,4,0,None Noted
12,Florida,120980,2,0,None Noted
12,Florida,121053,2,0,None Noted
12,Florida,121084,3,0,None Noted
12,Florida,121097,2,0,None Noted
12,Florida,121133,3,0,None Noted
12,Florida,121217,3,0,None Noted
12,Florida,121229,2,0,None Noted
12,Florida,121266,3,0,None Noted
12,Florida,121266,4,0,None Noted
12,Florida,121334,2,0,None Noted
12,Florida,121334,3,0,None Noted
12,Florida,121334,4,0,None Noted
12,Florida,121424,2,0,None Noted
12,Florida,121529,2,0,None Noted
12,Florida,121538,2,0,None Noted
12,Florida,121539,3,0,None Noted
12,Florida,121595,2,0,None Noted
12,Florida,121625,2,0,None Noted
12,Florida,121625,3,0,None Noted
12,Florida,121737,2,0,None Noted
12,Florida,121749,2,0,None Noted
12,Florida,121749,3,0,None Noted
12,Florida,121870,2,0,None Noted
12,Florida,121909,2,0,None Noted
12,Florida,121948,2,0,None Noted
12,Florida,121998,1,0,None Noted
12,Florida,122006,2,0,None Noted
12,Florida,122012,2,0,None Noted
12,Florida,122020,3,0,None Noted
12,Florida,122020,4,0,None Noted
12,Florida,122062,2,0,None Noted
12,Florida,122066,3,0,None Noted
12,Florida,122190,3,0,None Noted
12,Florida,122198,2,0,None Noted
12,Florida,122280,2,0,None Noted
12,Florida,122280,3,0,None Noted
12,Florida,122294,2,0,None Noted
12,Florida,122295,2,0,None Noted
12,Florida,122295,3,0,None Noted
12,Florida,122298,2,0,None Noted
12,Florida,122304,3,0,None Noted
12,Florida,122389,2,0,None Noted
12,Florida,122403,2,0,None Noted
12,Florida,122543,2,0,None Noted
12,Florida,122543,3,0,None Noted
12,Florida,122555,2,0,None Noted
12,Florida,122565,3,0,None Noted
12,Florida,122572,1,0,None Noted
12,Florida,122608,2,0,None Noted
12,Florida,122674,2,0,None Noted
12,Florida,122692,2,0,None Noted
12,Florida,122806,2,0,None Noted
12,Florida,122806,3,0,None Noted
12,Florida,122825,2,0,None Noted
12,Florida,122843,2,0,None Noted
12,Florida,122865,2,0,None Noted
12,Florida,122895,2,0,None Noted
12,Florida,122997,3,0,None Noted
12,Florida,122997,4,0,None Noted
12,Florida,123006,2,0,None Noted
12,Florida,123006,3,0,None Noted
12,Florida,123077,2,0,None Noted
12,Florida,123127,2,0,None Noted
12,Florida,123130,3,0,None Noted
12,Florida,123154,2,0,None Noted
12,Florida,123160,2,0,None Noted
12,Florida,123191,3,0,None Noted
12,Florida,123191,4,0,None Noted
12,Florida,123191,5,0,None Noted
12,Florida,123191,6,0,None Noted
12,Florida,123191,7,0,None Noted
12,Florida,123222,2,0,None Noted
12,Florida,123222,3,0,None Noted
12,Florida,123236,3,0,None Noted
12,Florida,123242,2,0,None Noted
12,Florida,123315,2,0,None Noted
12,Florida,123315,3,0,None Noted
12,Florida,123318,2,0,None Noted
13,Georgia,130035,2,0,None Noted
13,Georgia,130035,3,0,None Noted
13,Georgia,130081,2,0,None Noted
13,Georgia,130081,3,0,None Noted
13,Georgia,130124,2,0,None Noted
13,Georgia,130159,2,0,None Noted
13,Georgia,130177,2,0,None Noted
13,Georgia,130177,3,0,None Noted
13,Georgia,130291,2,0,None Noted
13,Georgia,130303,2,0,None Noted
13,Georgia,130390,2,0,None Noted
13,Georgia,130425,2,0,None Noted
13,Georgia,130448,2,0,None Noted
13,Georgia,130456,2,0,None Noted
13,Georgia,130456,3,0,None Noted
13,Georgia,130456,4,0,None Noted
13,Georgia,130490,2,0,None Noted
13,Georgia,130536,2,0,None Noted
13,Georgia,130567,2,42,"Other Working Vehicle (Not Construction, Maintenance, Utility, Police, Fire, or EMS Vehicle)"
13,Georgia,130630,2,0,None Noted
13,Georgia,130664,2,0,None Noted
13,Georgia,130669,2,0,None Noted
13,Georgia,130703,2,0,None Noted
13,Georgia,130703,3,0,None Noted
13,Georgia,130703,4,0,None Noted
13,Georgia,130703,5,0,None Noted
13,Georgia,130703,6,0,None Noted
13,Georgia,130733,2,0,None Noted
13,Georgia,130733,3,0,None Noted
13,Georgia,130929,2,0,None Noted
13,Georgia,130954,2,0,None Noted
13,Georgia,130971,2,0,None Noted
13,Georgia,131037,2,0,None Noted
13,Georgia,131084,2,0,None Noted
13,Georgia,131086,2,0,None Noted
13,Georgia,131095,1,0,None Noted
13,Georgia,131133,2,0,None Noted
13,Georgia,131133,3,0,None Noted
13,Georgia,131233,2,0,None Noted
13,Georgia,131233,3,0,None Noted
13,Georgia,131233,4,0,None Noted
13,Georgia,131432,2,0,None Noted
13,Georgia,131432,3,0,None Noted
13,Georgia,131453,2,42,"Other Working Vehicle (Not Construction, Maintenance, Utility, Police, Fire, or EMS Vehicle)"
13,Georgia,131532,2,41,"Police, Fire, or EMS Vehicle Working at the Scene of an Emergency or Performing Other Traffic Control Activities"
13,Georgia,131537,3,0,None Noted
15,Hawaii,150004,3,0,None Noted
15,Hawaii,150004,4,0,None Noted
15,Hawaii,150004,5,0,None Noted
15,Hawaii,150051,2,0,None Noted
16,Idaho,160032,2,0,None Noted
16,Idaho,160092,2,0,None Noted
16,Idaho,160145,2,0,None Noted
16,Idaho,160172,3,0,None Noted
17,Illinois,170005,2,0,None Noted
17,Illinois,170005,3,0,None Noted
17,Illinois,170005,4,0,None Noted
17,Illinois,170005,5,0,None Noted
17,Illinois,170064,4,0,None Noted
17,Illinois,170078,2,42,"Other Working Vehicle (Not Construction, Maintenance, Utility, Police, Fire, or EMS Vehicle)"
17,Illinois,170079,2,0,None Noted
17,Illinois,170085,2,0,None Noted
17,Illinois,170116,2,0,None Noted
17,Illinois,170116,3,0,None Noted
17,Illinois,170116,4,0,None Noted
17,Illinois,170233,2,0,None Noted
17,Illinois,170290,2,0,None Noted
17,Illinois,170336,2,0,None Noted
17,Illinois,170336,3,0,None Noted
17,Illinois,170336,4,0,None Noted
17,Illinois,170336,5,0,None Noted
17,Illinois,170336,6,0,None Noted
17,Illinois,170336,7,0,None Noted
17,Illinois,170385,2,0,None Noted
17,Illinois,170393,2,0,None Noted
17,Illinois,170404,3,0,None Noted
17,Illinois,170434,3,0,None Noted
17,Illinois,170440,2,0,None Noted
17,Illinois,170452,2,0,None Noted
17,Illinois,170455,2,0,None Noted
17,Illinois,170457,2,0,None Noted
17,Illinois,170464,2,0,None Noted
17,Illinois,170506,2,0,None Noted
17,Illinois,170507,3,29,Default Code Used for Vehicle Numbering
17,Illinois,170515,3,0,None Noted
17,Illinois,170515,4,0,None Noted
17,Illinois,170515,5,0,None Noted
17,Illinois,170528,2,0,None Noted
17,Illinois,170528,3,0,None Noted
17,Illinois,170567,2,0,None Noted
17,Illinois,170567,3,0,None Noted
17,Illinois,170567,4,0,None Noted
17,Illinois,170641,2,0,None Noted
17,Illinois,170660,3,0,None Noted
17,Illinois,170683,4,0,None Noted
17,Illinois,170712,2,0,None Noted
17,Illinois,170725,2,0,None Noted
17,Illinois,170725,3,0,None Noted
17,Illinois,170725,4,0,None Noted
17,Illinois,170725,5,0,None Noted
17,Illinois,170739,2,0,None Noted
17,Illinois,170756,3,0,None Noted
17,Illinois,170782,2,0,None Noted
17,Illinois,170862,2,0,None Noted
17,Illinois,170862,3,0,None Noted
17,Illinois,170862,4,0,None Noted
17,Illinois,170862,5,0,None Noted
17,Illinois,170936,2,0,None Noted
17,Illinois,170936,3,0,None Noted
17,Illinois,170955,2,0,None Noted
17,Illinois,171057,2,42,"Other Working Vehicle (Not Construction, Maintenance, Utility, Police, Fire, or EMS Vehicle)"
17,Illinois,171067,2,0,None Noted
17,Illinois,171067,3,0,None Noted
17,Illinois,171068,2,0,None Noted
17,Illinois,171068,3,0,None Noted
17,Illinois,171068,4,0,None Noted
17,Illinois,171068,5,0,None Noted
17,Illinois,171086,2,0,None Noted
17,Illinois,171124,2,0,None Noted
17,Illinois,171163,2,0,None Noted
17,Illinois,171171,2,0,None Noted
17,Illinois,171172,3,0,None Noted
17,Illinois,171172,4,0,None Noted
17,Illinois,171172,5,0,None Noted
17,Illinois,171172,6,0,None Noted
17,Illinois,171172,7,0,None Noted
17,Illinois,171172,8,0,None Noted
18,Indiana,180003,2,0,None Noted
18,Indiana,180008,2,0,None Noted
18,Indiana,180008,3,0,None Noted
18,Indiana,180052,2,0,None Noted
18,Indiana,180076,2,0,None Noted
18,Indiana,180167,3,0,None Noted
18,Indiana,180177,2,0,None Noted
18,Indiana,180311,2,0,None Noted
18,Indiana,180311,3,0,None Noted
18,Indiana,180374,2,0,None Noted
18,Indiana,180396,2,0,None Noted
18,Indiana,180396,3,0,None Noted
18,Indiana,180396,4,0,None Noted
18,Indiana,180421,2,0,None Noted
18,Indiana,180438,2,0,None Noted
18,Indiana,180481,2,0,None Noted
18,Indiana,180500,2,0,None Noted
18,Indiana,180543,2,0,None Noted
18,Indiana,180544,2,0,None Noted
18,Indiana,180737,3,0,None Noted
18,Indiana,180750,2,0,None Noted
18,Indiana,180750,3,0,None Noted
18,Indiana,180750,4,0,None Noted
18,Indiana,180757,2,0,None Noted
18,Indiana,180761,3,0,None Noted
18,Indiana,180761,4,0,None Noted
18,Indiana,180794,2,0,None Noted
18,Indiana,180816,2,0,None Noted
18,Indiana,180816,3,0,None Noted
18,Indiana,180816,4,0,None Noted
18,Indiana,180822,2,0,None Noted
18,Indiana,180823,2,0,None Noted
18,Indiana,180863,2,0,None Noted
19,Iowa,190005,2,0,None Noted
19,Iowa,190076,2,42,"Other Working Vehicle (Not Construction, Maintenance, Utility, Police, Fire, or EMS Vehicle)"
19,Iowa,190185,2,0,None Noted
19,Iowa,190197,2,0,None Noted
19,Iowa,190263,2,0,None Noted
19,Iowa,190263,3,0,None Noted
19,Iowa,190278,1,0,None Noted
19,Iowa,190300,2,0,None Noted
19,Iowa,190329,2,0,None Noted
20,Kansas,200049,2,0,None Noted
20,Kansas,200067,4,0,None Noted
20,Kansas,200094,2,0,None Noted
20,Kansas,200286,5,42,"Other Working Vehicle (Not Construction, Maintenance, Utility, Police, Fire, or EMS Vehicle)"
20,Kansas,200286,6,0,None Noted
20,Kansas,200286,7,0,None Noted
21,Kentucky,210042,4,0,None Noted
21,Kentucky,210056,2,0,None Noted
21,Kentucky,210056,3,0,None Noted
21,Kentucky,210147,2,0,None Noted
21,Kentucky,210199,2,0,None Noted
21,Kentucky,210284,2,0,None Noted
21,Kentucky,210317,2,0,None Noted
21,Kentucky,210330,2,0,None Noted
21,Kentucky,210520,2,0,None Noted
21,Kentucky,210574,2,0,None Noted
21,Kentucky,210667,2,0,None Noted
21,Kentucky,210679,2,0,None Noted
21,Kentucky,210769,3,0,None Noted
22,Louisiana,220005,2,0,None Noted
22,Louisiana,220034,2,0,None Noted
22,Louisiana,220034,3,0,None Noted
22,Louisiana,220039,2,0,None Noted
22,Louisiana,220039,3,0,None Noted
22,Louisiana,220045,2,0,None Noted
22,Louisiana,220113,2,0,None Noted
22,Louisiana,220113,3,0,None Noted
22,Louisiana,220148,2,0,None Noted
22,Louisiana,220180,3,0,None Noted
22,Louisiana,220213,2,0,None Noted
22,Louisiana,220247,2,0,None Noted
22,Louisiana,220247,3,0,None Noted
22,Louisiana,220254,3,0,None Noted
22,Louisiana,220336,2,0,None Noted
22,Louisiana,220345,3,0,None Noted
22,Louisiana,220394,2,0,None Noted
22,Louisiana,220472,2,0,None Noted
22,Louisiana,220676,2,0,None Noted
22,Louisiana,220681,2,0,None Noted
23,Maine,230015,2,0,None Noted
23,Maine,230015,3,0,None Noted
23,Maine,230024,2,0,None Noted
23,Maine,230038,2,0,None Noted
23,Maine,230093,2,0,None Noted
24,Maryland,240017,3,0,None Noted
24,Maryland,240061,2,0,None Noted
24,Maryland,240075,2,0,None Noted
24,Maryland,240075,3,0,None Noted
24,Maryland,240111,2,0,None Noted
24,Maryland,240113,3,0,None Noted
24,Maryland,240131,2,0,None Noted
24,Maryland,240131,3,0,None Noted
24,Maryland,240168,2,0,None Noted
24,Maryland,240168,3,0,None Noted
24,Maryland,240168,4,0,None Noted
24,Maryland,240178,2,0,None Noted
24,Maryland,240178,3,0,None Noted
24,Maryland,240206,2,0,None Noted
24,Maryland,240237,2,0,None Noted
24,Maryland,240318,3,0,None Noted
24,Maryland,240334,2,0,None Noted
24,Maryland,240344,2,0,None Noted
24,Maryland,240394,2,0,None Noted
24,Maryland,240428,2,0,None Noted
24,Maryland,240428,3,0,None Noted
24,Maryland,240483,2,0,None Noted
24,Maryland,240485,3,0,None Noted
24,Maryland,240485,4,0,None Noted
24,Maryland,240485,5,0,None Noted
24,Maryland,240515,3,0,None Noted
24,Maryland,240541,2,0,None Noted
24,Maryland,240563,2,0,None Noted
24,Maryland,240570,2,0,None Noted
24,Maryland,240576,2,0,None Noted
25,Massachusetts,250003,2,0,None Noted
25,Massachusetts,250019,2,0,None Noted
25,Massachusetts,250024,2,0,None Noted
25,Massachusetts,250029,2,0,None Noted
25,Massachusetts,250063,2,0,None Noted
25,Massachusetts,250085,2,0,None Noted
25,Massachusetts,250085,3,0,None Noted
25,Massachusetts,250089,2,0,None Noted
25,Massachusetts,250124,1,0,None Noted
25,Massachusetts,250189,2,0,None Noted
25,Massachusetts,250193,2,0,None Noted
25,Massachusetts,250193,3,0,None Noted
25,Massachusetts,250243,2,0,None Noted
25,Massachusetts,250243,3,0,None Noted
25,Massachusetts,250246,2,0,None Noted
25,Massachusetts,250247,2,0,None Noted
25,Massachusetts,250296,2,0,None Noted
25,Massachusetts,250296,3,0,None Noted
25,Massachusetts,250314,2,0,None Noted
25,Massachusetts,250330,2,0,None Noted
25,Massachusetts,250330,4,0,None Noted
25,Massachusetts,250340,1,0,None Noted
25,Massachusetts,250340,4,0,None Noted
